Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
Rule 1     scenario -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement NEWLINE statement_list
Rule 4     statement_list -> statement statement_list
Rule 5     statement_list -> NEWLINE statement_list
Rule 6     statement_list -> empty
Rule 7     statement -> action
Rule 8     statement -> all_action
Rule 9     statement -> assignment
Rule 10    statement -> if_statement
Rule 11    statement -> wait_statement
Rule 12    statement -> break_statement
Rule 13    statement -> compound_statement
Rule 14    tag_list -> TAG
Rule 15    tag_list -> tag_list TAG
Rule 16    tag_expression -> LPAREN tag_list RPAREN
Rule 17    expression -> tag_expression DOT IDENTIFIER
Rule 18    expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN
Rule 19    expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN
Rule 20    action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
Rule 21    action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
Rule 22    all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
Rule 23    all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
Rule 24    expression -> expression AND expression
Rule 25    expression -> expression OR expression
Rule 26    expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER
Rule 27    expression -> expression PERCENT
Rule 28    assignment -> IDENTIFIER ASSIGN expression
Rule 29    assignment -> IDENTIFIER DECLARE expression
Rule 30    expression -> IDENTIFIER
Rule 31    expression -> INTEGER
Rule 32    expression -> TRUE
Rule 33    expression -> FALSE
Rule 34    expression -> DOUBLE
Rule 35    expression -> STRING_LITERAL
Rule 36    expression -> expression PLUS expression
Rule 37    expression -> expression MINUS expression
Rule 38    expression -> expression TIMES expression
Rule 39    expression -> expression DIVIDE expression
Rule 40    input -> expression
Rule 41    input -> input COMMA expression
Rule 42    compound_statement -> LBRACE statement_list RBRACE
Rule 43    if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause
Rule 44    else_clause -> ELSE statement
Rule 45    else_clause -> empty
Rule 46    statement -> DELAY LPAREN expression RPAREN
Rule 47    condition_list -> condition
Rule 48    condition_list -> LPAREN condition_list RPAREN
Rule 49    condition_list -> condition_list AND condition_list
Rule 50    condition_list -> condition_list OR condition_list
Rule 51    condition_list -> ANY condition_list
Rule 52    condition_list -> ALL condition_list
Rule 53    condition_list -> NOT condition
Rule 54    condition -> expression GE expression
Rule 55    condition -> expression LE expression
Rule 56    condition -> expression EQ expression
Rule 57    condition -> expression NE expression
Rule 58    condition -> expression GT expression
Rule 59    condition -> expression LT expression
Rule 60    wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN
Rule 61    wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN
Rule 62    period_time -> INTEGER time_unit
Rule 63    time_unit -> MILLISECOND
Rule 64    time_unit -> SECOND
Rule 65    time_unit -> MINUTE
Rule 66    time_unit -> HOUR
Rule 67    time_unit -> DAY
Rule 68    empty -> <empty>
Rule 69    break_statement -> BREAK

Terminals, with rules where they appear

ALL                  : 22 23 26 52
AND                  : 24 49
ANY                  : 51
ASSIGN               : 28
BREAK                : 69
COMMA                : 41
DAY                  : 67
DECLARE              : 29
DELAY                : 46
DIVIDE               : 39
DOT                  : 17 18 19 20 21 22 23 26
DOUBLE               : 34
ELSE                 : 44
EQ                   : 56
