Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HASH

Grammar

Rule 0     S' -> scenario
Rule 1     scenario -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> action
Rule 5     statement -> all_action
Rule 6     statement -> assignment
Rule 7     statement -> if_statement
Rule 8     statement -> wait_statement
Rule 9     statement -> compound_statement
Rule 10    tag_list -> TAG
Rule 11    tag_list -> tag_list TAG
Rule 12    tag_expression -> LPAREN tag_list RPAREN
Rule 13    expression -> tag_expression DOT IDENTIFIER
Rule 14    expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN
Rule 15    expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN
Rule 16    action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
Rule 17    action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
Rule 18    all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
Rule 19    all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
Rule 20    expression -> expression AND expression
Rule 21    expression -> expression OR expression
Rule 22    expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER
Rule 23    expression -> expression PERCENT
Rule 24    assignment -> IDENTIFIER ASSIGN expression
Rule 25    assignment -> IDENTIFIER DECLARE expression
Rule 26    expression -> IDENTIFIER
Rule 27    expression -> INTEGER
Rule 28    expression -> DOUBLE
Rule 29    expression -> STRING_LITERAL
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    input -> expression
Rule 35    input -> input COMMA expression
Rule 36    compound_statement -> LBRACE statement_list RBRACE
Rule 37    if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause
Rule 38    else_clause -> ELSE statement
Rule 39    else_clause -> empty
Rule 40    statement -> DELAY LPAREN expression RPAREN
Rule 41    condition_list -> condition
Rule 42    condition_list -> LPAREN condition_list RPAREN
Rule 43    condition_list -> condition_list AND condition_list
Rule 44    condition_list -> condition_list OR condition_list
Rule 45    condition_list -> ANY condition_list
Rule 46    condition_list -> ALL condition_list
Rule 47    condition_list -> NOT condition
Rule 48    condition -> expression GE expression
Rule 49    condition -> expression LE expression
Rule 50    condition -> expression EQ expression
Rule 51    condition -> expression NE expression
Rule 52    condition -> expression GT expression
Rule 53    condition -> expression LT expression
Rule 54    wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN
Rule 55    wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN
Rule 56    period_time -> INTEGER time_unit
Rule 57    time_unit -> MILLISECOND
Rule 58    time_unit -> SECOND
Rule 59    time_unit -> MINUTE
Rule 60    time_unit -> HOUR
Rule 61    time_unit -> DAY
Rule 62    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 18 19 22 46
AND                  : 20 43
ANY                  : 45
ASSIGN               : 24
COMMA                : 35
DAY                  : 61
DECLARE              : 25
DELAY                : 40
DIVIDE               : 33
DOT                  : 13 14 15 16 17 18 19 22
DOUBLE               : 28
ELSE                 : 38
EQ                   : 50
GE                   : 48
GT                   : 52
HASH                 : 
HOUR                 : 60
IDENTIFIER           : 13 14 15 16 17 18 19 22 24 25 26
IF                   : 37
INTEGER              : 27 56
LBRACE               : 36
LE                   : 49
