Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    HASH

Grammar

Rule 0     S' -> scenario
Rule 1     scenario -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement statement_list
Rule 4     statement -> action
Rule 5     statement -> all_action
Rule 6     statement -> assignment
Rule 7     statement -> if_statement
Rule 8     statement -> wait_statement
Rule 9     statement -> compound_statement
Rule 10    tag_list -> TAG
Rule 11    tag_list -> tag_list TAG
Rule 12    tag_expression -> LPAREN tag_list RPAREN
Rule 13    expression -> tag_expression DOT IDENTIFIER
Rule 14    expression -> tag_expression DOT IDENTIFIER LPAREN input RPAREN
Rule 15    expression -> tag_expression DOT IDENTIFIER LPAREN RPAREN
Rule 16    action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
Rule 17    action -> LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
Rule 18    all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN RPAREN
Rule 19    all_action -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER LPAREN input RPAREN
Rule 20    expression -> expression AND expression
Rule 21    expression -> expression OR expression
Rule 22    expression -> ALL LPAREN tag_list RPAREN DOT IDENTIFIER
Rule 23    expression -> expression PERCENT
Rule 24    assignment -> IDENTIFIER ASSIGN expression
Rule 25    assignment -> IDENTIFIER DECLARE expression
Rule 26    expression -> IDENTIFIER
Rule 27    expression -> INTEGER
Rule 28    expression -> DOUBLE
Rule 29    expression -> STRING_LITERAL
Rule 30    expression -> expression PLUS expression
Rule 31    expression -> expression MINUS expression
Rule 32    expression -> expression TIMES expression
Rule 33    expression -> expression DIVIDE expression
Rule 34    input -> expression
Rule 35    input -> input COMMA expression
Rule 36    compound_statement -> LBRACE statement_list RBRACE
Rule 37    if_statement -> IF LPAREN condition_list RPAREN compound_statement else_clause
Rule 38    else_clause -> ELSE statement
Rule 39    else_clause -> empty
Rule 40    statement -> DELAY LPAREN expression RPAREN
Rule 41    condition_list -> condition
Rule 42    condition_list -> LPAREN condition_list RPAREN
Rule 43    condition_list -> condition_list AND condition_list
Rule 44    condition_list -> condition_list OR condition_list
Rule 45    condition_list -> NOT condition
Rule 46    condition -> expression GE expression
Rule 47    condition -> expression LE expression
Rule 48    condition -> expression EQ expression
Rule 49    condition -> expression NE expression
Rule 50    condition -> expression GT expression
Rule 51    condition -> expression LT expression
Rule 52    wait_statement -> WAIT_UNTIL LPAREN condition_list RPAREN
Rule 53    wait_statement -> WAIT_UNTIL LPAREN period_time RPAREN
Rule 54    period_time -> INTEGER time_unit
Rule 55    time_unit -> MILLISECOND
Rule 56    time_unit -> SECOND
Rule 57    time_unit -> MINUTE
Rule 58    time_unit -> HOUR
Rule 59    time_unit -> DAY
Rule 60    empty -> <empty>

Terminals, with rules where they appear

ALL                  : 18 19 22
AND                  : 20 43
ANY                  : 
ASSIGN               : 24
COMMA                : 35
DAY                  : 59
DECLARE              : 25
DELAY                : 40
DIVIDE               : 33
DOT                  : 13 14 15 16 17 18 19 22
DOUBLE               : 28
ELSE                 : 38
EQ                   : 48
GE                   : 46
GT                   : 50
HASH                 : 
HOUR                 : 58
IDENTIFIER           : 13 14 15 16 17 18 19 22 24 25 26
IF                   : 37
INTEGER              : 27 54
LBRACE               : 36
LE                   : 47
LPAREN               : 12 14 15 16 16 17 17 18 18 19 19 22 37 40 42 52 53
LT                   : 51
MILLISECOND          : 55
MINUS                : 31
